FXY,ElementName_es,CodeFigure,EntryName_es,EntryName_sub1_es,EntryName_sub2_es,Note_es,noteIDs,Status
021155,Valor faltante (Datos sobre el grado de confianza del producto del dispersómetro de onda),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Datos sobre el grado de confianza del producto de la medición del viento),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Datos sobre el grado de confianza del producto del altímetro del radar),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Datos sobre el grado de confianza del producto de la medición de la temperatura de la superficie del mar (SST)),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Datos sobre el grado de confianza del producto de la temperatura de la superficie del mar (SADIST-2)),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Estado de la calibración del altímetro del satélite),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Modo del instrumento del altímetro del satélite),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Representación de intensidades),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Calidad de la célula del vector viento medida por SeaWinds),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Calidad de sigma-0 determinada por SeaWinds),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Modo de sigma-0 determinado por SeaWinds),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Función geofísica modélica del dispersómetro de viento),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Banderín de lluvia de altímetro),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Banderín de variación en borde posterior),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Coubicación de haces),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Calidad de la célula del vector viento),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Calidad de estimación de la Kp de ASCAT),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Utilizabilidad de Sigma-0 ASCAT),Los 24,Valor faltante,,,,,Operational
021155,Valor faltante (Indicador de presencia de hielo),Los 24,Valor faltante,,,,,Operational
021158,Aceptable (Calidad de estimación de la Kp de ASCAT),0,Aceptable,,,,,Operational
021158,No aceptable (Calidad de estimación de la Kp de ASCAT),1,No aceptable,,,,,Operational
021158,Reservado (Coubicación de haces),2,Reservado,,,,,Operational
021158,Reservado (Calidad de estimación de la Kp de ASCAT),2,Reservado,,,,,Operational
021158,Valor faltante (Datos sobre el grado de confianza del producto del dispersómetro de onda),3,Valor faltante,,,,,Operational
021158,Valor faltante (Datos sobre el grado de confianza del producto de la medición del viento),3,Valor faltante,,,,,Operational
021158,Valor faltante (Datos sobre el grado de confianza del producto del altímetro del radar),3,Valor faltante,,,,,Operational
021158,Valor faltante (Datos sobre el grado de confianza del producto de la medición de la temperatura de la superficie del mar (SST)),3,Valor faltante,,,,,Operational
021158,Valor faltante (Datos sobre el grado de confianza del producto de la temperatura de la superficie del mar (SADIST-2)),3,Valor faltante,,,,,Operational
021158,Valor faltante (Estado de la calibración del altímetro del satélite),3,Valor faltante,,,,,Operational
021158,Valor faltante (Modo del instrumento del altímetro del satélite),3,Valor faltante,,,,,Operational
021158,Valor faltante (Representación de intensidades),3,Valor faltante,,,,,Operational
021158,Valor faltante (Calidad de la célula del vector viento medida por SeaWinds),3,Valor faltante,,,,,Operational
021158,Valor faltante (Calidad de sigma-0 determinada por SeaWinds),3,Valor faltante,,,,,Operational
021158,Valor faltante (Modo de sigma-0 determinado por SeaWinds),3,Valor faltante,,,,,Operational
021158,Valor faltante (Función geofísica modélica del dispersómetro de viento),3,Valor faltante,,,,,Operational
021158,Valor faltante (Banderín de lluvia de altímetro),3,Valor faltante,,,,,Operational
021158,Valor faltante (Banderín de variación en borde posterior),3,Valor faltante,,,,,Operational
021158,Valor faltante (Coubicación de haces),3,Valor faltante,,,,,Operational
021158,Valor faltante (Calidad de la célula del vector viento),3,Valor faltante,,,,,Operational
021158,Valor faltante (Calidad de estimación de la Kp de ASCAT),3,Valor faltante,,,,,Operational
021158,Valor faltante (Utilizabilidad de Sigma-0 ASCAT),3,Valor faltante,,,,,Operational
021158,Valor faltante (Indicador de presencia de hielo),3,Valor faltante,,,,,Operational
021159,Bueno (Utilizabilidad de Sigma-0 ASCAT),0,Bueno,,,,,Operational
021159,Utilizable (Utilizabilidad de Sigma-0 ASCAT),1,Utilizable,,,,,Operational
021159,Malo (Utilizabilidad de Sigma-0 ASCAT),2,Malo,,,,,Operational
021159,Valor faltante (Datos sobre el grado de confianza del producto del dispersómetro de onda),3,Valor faltante,,,,,Operational
021159,Valor faltante (Datos sobre el grado de confianza del producto de la medición del viento),3,Valor faltante,,,,,Operational
021159,Valor faltante (Datos sobre el grado de confianza del producto del altímetro del radar),3,Valor faltante,,,,,Operational
021159,Valor faltante (Datos sobre el grado de confianza del producto de la medición de la temperatura de la superficie del mar (SST)),3,Valor faltante,,,,,Operational
021159,Valor faltante (Datos sobre el grado de confianza del producto de la temperatura de la superficie del mar (SADIST-2)),3,Valor faltante,,,,,Operational
021159,Valor faltante (Estado de la calibración del altímetro del satélite),3,Valor faltante,,,,,Operational
021159,Valor faltante (Modo del instrumento del altímetro del satélite),3,Valor faltante,,,,,Operational
021159,Valor faltante (Representación de intensidades),3,Valor faltante,,,,,Operational
021159,Valor faltante (Calidad de la célula del vector viento medida por SeaWinds),3,Valor faltante,,,,,Operational
021159,Valor faltante (Calidad de sigma-0 determinada por SeaWinds),3,Valor faltante,,,,,Operational
021159,Valor faltante (Modo de sigma-0 determinado por SeaWinds),3,Valor faltante,,,,,Operational
021159,Valor faltante (Función geofísica modélica del dispersómetro de viento),3,Valor faltante,,,,,Operational
021159,Valor faltante (Banderín de lluvia de altímetro),3,Valor faltante,,,,,Operational
021159,Valor faltante (Banderín de variación en borde posterior),3,Valor faltante,,,,,
021159,Valor faltante (Coubicación de haces),3,Valor faltante,,,,,
021159,Valor faltante (Calidad de la célula del vector viento),3,Valor faltante,,,,,
021159,Valor faltante (Calidad de estimación de la Kp de ASCAT),3,Valor faltante,,,,,
021159,Valor faltante (Utilizabilidad de Sigma-0 ASCAT),3,Valor faltante,,,,,
021159,Valor faltante (Indicador de presencia de hielo),3,Valor faltante,,,,,
021169,Sin presencia de hielo (Indicador de presencia de hielo),0,Sin presencia de hielo,,,,,
021169,Con presencia de hielo (Indicador de presencia de hielo),1,Con presencia de hielo,,,,,
021169,Reservada (Función geofísica modélica del dispersómetro de viento),2,Reservada,,,,,
021169,Reservada (Indicador de presencia de hielo),2,Reservada,,,,,
021169,Valor faltante (Datos sobre el grado de confianza del producto del dispersómetro de onda),3,Valor faltante,,,,,
021169,Valor faltante (Datos sobre el grado de confianza del producto de la medición del viento),3,Valor faltante,,,,,
021169,Valor faltante (Datos sobre el grado de confianza del producto del altímetro del radar),3,Valor faltante,,,,,
021169,Valor faltante (Datos sobre el grado de confianza del producto de la medición de la temperatura de la superficie del mar (SST)),3,Valor faltante,,,,,
021169,Valor faltante (Datos sobre el grado de confianza del producto de la temperatura de la superficie del mar (SADIST-2)),3,Valor faltante,,,,,
021169,Valor faltante (Estado de la calibración del altímetro del satélite),3,Valor faltante,,,,,
021169,Valor faltante (Modo del instrumento del altímetro del satélite),3,Valor faltante,,,,,
021169,Valor faltante (Representación de intensidades),3,Valor faltante,,,,,
021169,Valor faltante (Calidad de la célula del vector viento medida por SeaWinds),3,Valor faltante,,,,,
021169,Valor faltante (Calidad de sigma-0 determinada por SeaWinds),3,Valor faltante,,,,,
021169,Valor faltante (Modo de sigma-0 determinado por SeaWinds),3,Valor faltante,,,,,
021169,Valor faltante (Función geofísica modélica del dispersómetro de viento),3,Valor faltante,,,,,
021169,Valor faltante (Banderín de lluvia de altímetro),3,Valor faltante,,,,,
021169,Valor faltante (Banderín de variación en borde posterior),3,Valor faltante,,,,,
021169,Valor faltante (Coubicación de haces),3,Valor faltante,,,,,
021169,Valor faltante (Calidad de la célula del vector viento),3,Valor faltante,,,,,
021169,Valor faltante (Calidad de estimación de la Kp de ASCAT),3,Valor faltante,,,,,
021169,Valor faltante (Utilizabilidad de Sigma-0 ASCAT),3,Valor faltante,,,,,
021169,Valor faltante (Indicador de presencia de hielo),3,Valor faltante,,,,,
