Category,CategoryOfSequences_fr,FXY1,Title_fr,SubTitle_fr,FXY2,ElementName_fr,ElementDescription_fr,Note_fr,noteIDs,Status
15,Table D/15 BUFR,315007,,,101000,Répétition différée de 1 descripteur,,,,Operational
15,Table D/15 BUFR,315007,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315007,,,302021,Vagues,,,,Operational
15,Table D/15 BUFR,315007,,,,Données sur la température et l'humidité,,,,Operational
15,Table D/15 BUFR,315007,,,101000,Répétition différée de 1 descripteur,,,,Operational
15,Table D/15 BUFR,315007,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315007,,,302052,Données sur la température et l'humidité depuis le navire,,,,Operational
15,Table D/15 BUFR,315007,,,,Données sur le vent,,,,Operational
15,Table D/15 BUFR,315007,,,101000,Répétition différée de 1 descripteur,,,,Operational
15,Table D/15 BUFR,315007,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315007,,,302059,Données sur le vent depuis le navire,,,,Operational
15,Table D/15 BUFR,315007,,,,"Température, salinité et courant à la surface",,,,Operational
15,Table D/15 BUFR,315007,,,022067,Type d'instrument pour la mesure du profil de la température/salinité de l'eau,,,,Operational
15,Table D/15 BUFR,315007,,,002171,Numéro de série de l'instrument de mesure du profil de la température de l'eau,,,,Operational
15,Table D/15 BUFR,315007,,,302090,Température de la mer/de l'eau de grande précision,Température à la surface,,,Operational
15,Table D/15 BUFR,315007,,,306033,Salinité à la surface,,,,Operational
15,Table D/15 BUFR,315007,,,306034,Courant à la surface,,,,Operational
15,Table D/15 BUFR,315007,,,002171,Numéro de série de l'instrument de mesure du profil de la température de l'eau,Mis à valeur manquante (annuler),,,Operational
15,Table D/15 BUFR,315007,,,022067,Type d'instrument pour la mesure du profil de la température/salinité de l'eau,Mis à valeur manquante (annuler),,,Operational
15,Table D/15 BUFR,315007,,,,Données sur le profil de la température et de la salinité,,,,Operational
15,Table D/15 BUFR,315007,,,002038,Méthode de mesure de la température et/ ou de la salinité de l'eau,,,,Operational
15,Table D/15 BUFR,315007,,,022067,Type d'instrument pour la mesure du profil de la température/salinité de l'eau,,,,Operational
15,Table D/15 BUFR,315007,,,022068,Types d'enregistreurs du profil de la température de l'eau,,,,Operational
15,Table D/15 BUFR,315007,,,002171,Numéro de série de l'instrument de mesure du profil de la température de l'eau,,,,Operational
15,Table D/15 BUFR,315007,,,002033,Méthode de mesure de la salinité en fonction de la profondeur,,,,Operational
15,Table D/15 BUFR,315007,,,002032,Indicateur de numérisation,,,,Operational
15,Table D/15 BUFR,315007,,,022056,Direction du profil,,,,Operational
15,Table D/15 BUFR,315007,,,003011,Méthode de calcul de la profondeur,,,,Operational
15,Table D/15 BUFR,315007,,,306035,Profil de la température et de la salinité,,,,Operational
15,Table D/15 BUFR,315007,,,,Données sur le profil du courant,,,,Operational
15,Table D/15 BUFR,315007,,,107000,Répétition différée de 7 descripteurs,,,,Operational
15,Table D/15 BUFR,315007,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315007,,,002032,Indicateur de numérisation,,,,Operational
15,Table D/15 BUFR,315007,,,003010,Méthode de mesure du courant en mer ou dans une autre masse d'eau,,,,Operational
15,Table D/15 BUFR,315007,,,002031,Durée et heure de la mesure du courant,,,,Operational
15,Table D/15 BUFR,315007,,,002040,Méthode d'élimination des effets de la vitesse et du mouvement de la plate-forme dans les mesures de courant,,,,Operational
15,Table D/15 BUFR,315007,,,022056,Direction du profil,,,,Operational
15,Table D/15 BUFR,315007,,,003011,Méthode de calcul de la profondeur,,,,Operational
15,Table D/15 BUFR,315007,,,306036,Profil du courant,,,,Operational
15,Table D/15 BUFR,315007,,,,Données sur le profil de l'oxygène dissous,,,,Operational
15,Table D/15 BUFR,315007,,,104000,Répétition différée de 4 descripteurs,,,,Operational
15,Table D/15 BUFR,315007,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315007,,,002032,Indicateur de numérisation,,,,Operational
15,Table D/15 BUFR,315007,,,003012,Type d'instrument/capteur de mesure de l'oxygène dissous,,,,Operational
15,Table D/15 BUFR,315007,,,003011,Méthode de calcul de la profondeur,,,,Operational
15,Table D/15 BUFR,315007,,,306037,Données sur le profil de l'oxygène dissous,,,,Operational
15,Table D/15 BUFR,315008,(Séquence pour la représentation des données provenant de bouées ancrées),,301126,Identification et emplacement de la bouée Séquence pour la représentation de l'identification des bouées ancrées,"Pour les bouées équipées de plusieurs anémomètres, la hauteur du capteur est celle de l'anémomètre utilisé",,,Operational
15,Table D/15 BUFR,315008,,,306038,Données météorologiques standard Séquence pour la représentation des observations standard de météorologie maritime de surface au moyen de bouées ancrées,"Pour les bouées équipées de plusieurs anémomètres, la hauteur du capteur est celle de l'anémomètre utilisé",,,Operational
15,Table D/15 BUFR,315008,,,,Données météorologiques auxiliaires facultatives,,,,Operational
15,Table D/15 BUFR,315008,,,101000,Répétition différée de 1 descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,302091,Séquence pour la représentation des observations météorologiques annexes,,,,Operational
15,Table D/15 BUFR,315008,,,,Mesures facultatives du rayonnement,,,,Operational
15,Table D/15 BUFR,315008,,,,Répétition différée de 1 descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,302082,Données sur le rayonnement,,,,Operational
15,Table D/15 BUFR,315008,,,,Mesures de base facultatives des vagues,,,,Operational
15,Table D/15 BUFR,315008,,,101000,Répétition différée de 1 descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,306039,Séquence pour la représentation des mesures de base des vagues,,,,Operational
15,Table D/15 BUFR,315008,,,,Mesures facultatives du spectre des vagues,,,,Operational
15,Table D/15 BUFR,315008,,,101000,Répétition différée de 1 descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,306040,Séquence pour la représentation des mesures détaillées du spectre des vagues,,,,Operational
15,Table D/15 BUFR,315008,,,,Mesures facultatives du profil de la température,,,,Operational
15,Table D/15 BUFR,315008,,,102000,Répétition différée de 2 descripteurs,,,,Operational
15,Table D/15 BUFR,315008,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,002005,Précision des observations de la température,,,,Operational
15,Table D/15 BUFR,315008,(exactitude/précision élevée),,306041,Profil de la profondeur et de la température,,,,Operational
15,Table D/15 BUFR,315008,,,,Mesures facultatives du profil de la température et de la salinité,,,,Operational
15,Table D/15 BUFR,315008,,,102000,Répétition différée de 2 descripteurs,,,,Operational
15,Table D/15 BUFR,315008,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,002005,Précision des observations de la température,,,,Operational
15,Table D/15 BUFR,315008,,,306004,"Profondeur, température, salinité",,,,Operational
15,Table D/15 BUFR,315008,,,,Mesures facultatives du courant sous la surface,,,,Operational
15,Table D/15 BUFR,315008,,,101000,Répétition différée de 1 descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315008,,,306005,Mesures du courant sous la surface,,,,Operational
15,Table D/15 BUFR,315009,(Séquence pour la représentation des données provenant de bouées dérivantes),,001087,Extension de l'indicatif OMM de la plate-forme d'observation maritime,,,,Operational
15,Table D/15 BUFR,315009,,,001019,Nom complet de la station ou du site,,,,Operational
15,Table D/15 BUFR,315009,,,002149,Type de bouée de collecte de données,,,,Operational
15,Table D/15 BUFR,315009,,,008021,Heure/date de la dernière position connue Caractéristique temporelle,= 26 Heure de la dernière position connue,,,Operational
15,Table D/15 BUFR,315009,,,301011,"Année, mois, jour",Date de la dernière position connue,,,Operational
15,Table D/15 BUFR,315009,,,301012,"Heure, minute",Heure de la dernière position connue,,,Operational
15,Table D/15 BUFR,315009,,,,Localisation et qualité de la localisation,,,,Operational
15,Table D/15 BUFR,315009,(précision élevée),,301021,"Latitude, longitude",,,,Operational
15,Table D/15 BUFR,315009,,,208016,Modifier la largeur du champ CCITT IA5,Passer à 16 caractères,,,Operational
15,Table D/15 BUFR,315009,,,001051,Numéro d'identification de l'émetteur de la plate-forme,,,,Operational
15,Table D/15 BUFR,315009,,,208000,Modification de la largeur du champ CCITT IA5,Annuler,,,Operational
15,Table D/15 BUFR,315009,,,002148,Système de collecte de données et/ou de positionnement,"= 1 Argos, 8 Iridium et GPS, = 9 Argos-3",,,Operational
15,Table D/15 BUFR,315009,,,001012,Direction de déplacement de la plate-forme d'observation mobile,Direction de dérive de la plate-forme,,,Operational
15,Table D/15 BUFR,315009,(précision élevée),,001014,Vitesse de dérive de la plate-forme,Vitesse de déplacement de la plate-forme d'observation mobile,,,Operational
15,Table D/15 BUFR,315009,,,033022,Qualité de la transmission par satellite des données provenant de bouées,,,,Operational
15,Table D/15 BUFR,315009,,,033023,Qualité de l'emplacement des bouées,,,,Operational
15,Table D/15 BUFR,315009,(rayon de certitude à 66 %),,033027,Classe de qualité concernant la position,,,,Operational
15,Table D/15 BUFR,315009,(grande portée),,025026,Tension de la batterie,Tension de la batterie de la plate-forme,,,Operational
15,Table D/15 BUFR,315009,,,,État de l'ancre flottante,,,,Operational
15,Table D/15 BUFR,315009,(stabilisateur),,002034,Type de lest,,,,Operational
15,Table D/15 BUFR,315009,,,022060,État de l'ancre flottante – flotteur lagrangien,,,,Operational
15,Table D/15 BUFR,315009,,,007070,Profondeur de lest,,,,Operational
15,Table D/15 BUFR,315009,(pourcentage du temps en submersion),,002190,Submersion du flotteur lagrangien,,,,Operational
15,Table D/15 BUFR,315009,,,008021,Heure/date de l'observation Caractéristique temporelle,= 25 Moment nominal de la transmission du message,,,Operational
15,Table D/15 BUFR,315009,,,301011,"Année, mois, jour",Date de l'observation,,,Operational
15,Table D/15 BUFR,315009,,,301012,"Heure, minute",Heure de l'observation,,,Operational
15,Table D/15 BUFR,315009,,,,Température et salinité de surface,,,,Operational
15,Table D/15 BUFR,315009,,,002005,Précision des observations de la température,,,,Operational
15,Table D/15 BUFR,315009,,,022043,Température de la mer/de l'eau,,,,Operational
15,Table D/15 BUFR,315009,,,002033,Méthode de mesure de la salinité en fonction de la profondeur,,,,Operational
15,Table D/15 BUFR,315009,,,022059,Salinité de surface de la mer,,,,Operational
15,Table D/15 BUFR,315009,,,,Type de surface/Données sur la glace,,,,Operational
15,Table D/15 BUFR,315009,,,008029,Type de surface,,,,Operational
15,Table D/15 BUFR,315009,,,013115,Épaisseur de la glace,,,,Operational
15,Table D/15 BUFR,315009,,,,Mesures facultatives du profil de la température et de la salinité,,,,Operational
15,Table D/15 BUFR,315009,,,103000,Répétition différée de 3 descripteurs,,,,Operational
15,Table D/15 BUFR,315009,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315009,,,002005,Précision des observations de la température,,,,Operational
15,Table D/15 BUFR,315009,,,306004,"Profondeur, température, salinité",,,,Operational
15,Table D/15 BUFR,315009,,,002005,Précision des observations de la température,Mis à valeur manquante (annuler),,,Operational
15,Table D/15 BUFR,315009,,,,Données sur la pression et la température atmosphériques,,,,Operational
15,Table D/15 BUFR,315009,,,010004,Pression,,,,Operational
15,Table D/15 BUFR,315009,,,010051,Pression ramenée au niveau moyen de la mer,,,,Operational
15,Table D/15 BUFR,315009,,,102000,Répétition différée de 2 descripteurs,,,,Operational
15,Table D/15 BUFR,315009,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315009,,,007033,Hauteur du capteur au-dessus de la surface de l'eau,,,,Operational
15,Table D/15 BUFR,315009,,,012101,Température/température de l'air,,,,Operational
15,Table D/15 BUFR,315009,,,,Données sur le vent,,,,Operational
15,Table D/15 BUFR,315009,,,101000,Répétition différée de 1 descripteur,,,,Operational
15,Table D/15 BUFR,315009,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315009,,,306042,Mesure du vent au moyen d'une bouée dérivante,,,,Operational
15,Table D/15 BUFR,315009,,,,Données sur les vagues,,,,Operational
15,Table D/15 BUFR,315009,,,101000,Répétition différée de 1 descripteur,,,,Operational
15,Table D/15 BUFR,315009,,,031000,Facteur de répétition légèrement différée du descripteur,,,,Operational
15,Table D/15 BUFR,315009,,,306039,Séquence pour la représentation des mesures de base des vagues,,,,Operational
15,Table D/15 BUFR,315010,(Cinq premières composantes de Fourier du spectre des vagues),,112000,Répétition différée de 12 descripteurs,,,,Operational
15,Table D/15 BUFR,315010,,,031001,Facteur de répétition différée du descripteur,,,,Operational
15,Table D/15 BUFR,315010,,,201144,Changer le champ de données,Ajouter 16 bits au champ pour chaque élément de donnée de la Table B,,,Operational
15,Table D/15 BUFR,315010,,,202133,Changer d'échelle,Ajouter 5 à l'échelle pour chaque élément de donnée de la Table B,,,Operational
15,Table D/15 BUFR,315010,,,022080,Fréquence centrale des bandes d'ondes,Hz,,,Operational
15,Table D/15 BUFR,315010,,,022096,Largeur spectrale des bandes,Hz,,,Operational
15,Table D/15 BUFR,315010,,,022069,Densité spectrale des vagues,m2 Hz-1,,,Operational
15,Table D/15 BUFR,315010,,,202000,Changement d'échelle,Annuler,,,Operational
15,Table D/15 BUFR,315010,,,201000,Changement du champ de données,Annuler,,,Operational
15,Table D/15 BUFR,315010,,,042011,a1 coefficient de la série de Fourier du spectre directionnel,Premier moment du spectre directionnel des vagues,,,Operational
15,Table D/15 BUFR,315010,,,042012,b1 coefficient de la série de Fourier du spectre directionnel,Premier moment du spectre directionnel des vagues,,,Operational
15,Table D/15 BUFR,315010,,,042013,a2 coefficient de la série de Fourier du spectre directionnel,Deuxième moment du spectre directionnel des vagues,,,Operational
15,Table D/15 BUFR,315010,,,042014,b2 coefficient de la série de Fourier du spectre directionnel,Deuxième moment du spectre directionnel des vagues,,,Operational
15,Table D/15 BUFR,315010,,,042015,Facteur de contrôle K,Inverse de l'ellipticité des ondes,,,Operational
